LoadID,Subset,FirstName,LastName,JobTitle,Role,SuperUser,LoadID:Organizations:Company,Department,ContactNumbers:Business,ContactNumbers:Home,ContactNumbers:Mobile,ContactNumbers:Fax,OnlineAddresses:PrimaryEmail,LoadID:Memberships:Membership,UIProfile,Address1@Addresses:Office,Address2@Addresses:Office,City@Addresses:Office,State@Addresses:Office,Country@Addresses:Office,Zip@Addresses:Office,LoadID:Persons:Manager,LoadID:Persons:Assistant,EXT:doNotMail,DELL TXT:preferredLanguage
[email],small,Maria,Gomez,Sales Operations Account Manager,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Vlad,Subotin,Channel Account Manager,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Antonio,Russo,Channel Sales Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Shannon,Murphy,Account Manager,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Debbie,Kim,Administrator,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Lisa,Rogers,Channel Administrator,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Bruce,Lewis,System Administrator,,YES,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Ann,Beebe,director,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Erin,Hagens,Sales Account Manager,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Jerry,Lee,Sales Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Betty,Haines,Sales Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Bill,Malone,Sales Operations Account Manager,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Bob,Gage,Sales Operations Account Manager,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Betty,Johnson,Sales Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Ryan,Thompson,Sales Operations Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Wesley,Teague,Sales Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Franklin,Vick,Sales Rep,,,"nielsen",,703-882-7474,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Marcia,Walsh,Sales Rep,,,"nielsen",,616-808-9233,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Dwight,Monroe,Sales Rep,,,"nielsen",,845-875-0155,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Marian,Solomon,Sales Rep,,,"nielsen",,325-315-3634,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Eric,Steele,Sales Rep,,,"nielsen",,414-755-5016,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Alex,May,Sales Rep,,,"nielsen",,541-663-1552,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Claire,Gallagher,Sales Rep,,,"nielsen",,270-749-8997,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Andrew,Benson,Sales Operations Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Barbara,Hobbs,Sales Operations Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Crissy,Smith,Sales Operations Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Jodi,Markham,Sales Operations Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Max,Limmer,Sales Operations Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Harriet,Mayson,Sales Operations Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Joni,Fray,Sales Operations Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Paul,Grass,Sales Operations Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Lincoln,Richards,Sales Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Renee,Lee,Sales Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Dollie,Redrick,Sales Operations Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Ella,Prouty,Sales Operations Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Glenn,Ho,Sales Operations Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Guy,Siegle,Sales Operations Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Jessa,Bacca,Sales Operations Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Kurt,Mose,Sales Operations Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Tia,Krach,Sales Operations Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,William,Still,Sales Operations Rep,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
[email],small,Bill,Moor,Data Analyst,,,"nielsen",,555-0175,,,,[email],[email],,3385 Crestview Drive,,,,,,,,FALSE,enus
[email],small,Jill,Chen,Outsource Rep,,,"nielsen",,555-0175,,,,[email],[email],,3385 Crestview Drive,,,,,,,,FALSE,enus
[email],small,Simon,Pearson,Sales Account Manager,,,"nielsen",,213-614-2172,,,,[email],[email],,3445 Tech Best Way,,,,,,,,FALSE,enus
